Kind,Name,PercentLackOfCohesion
Public Class,"controller.AuthenticationController",0
Public Class,"controller.ClassController",0
Public Class,"controller.CourseController",27
Public Abstract Class,"controller.Enroll",0
Public Class,"controller.EnrollController",40
Public Class,"controller.PackageController",33
Public Class,"controller.PaymentController",0
Public Class,"controller.ServiceController",66
Public Class,"controller.StudentClassController",25
Public Class,"controller.StudentController",50
Public Class,"controller.TeacherController",19
Public Class,"dao.AuthenticationDAO",0
Public Class,"dao.ClassDAO",0
Public Class,"dao.CourseDAO",0
Public Abstract Class,"dao.DAO",0
Public Class,"dao.DatabaseConfig",75
Public Class,"dao.FactoryConnection",66
Public Class,"dao.PackageDAO",75
Public Class,"dao.PaymentDAO",0
Public Class,"dao.ServiceDAO",72
Public Class,"dao.StudentClassDAO",0
Public Class,"dao.StudentDAO",0
Public Class,"dao.TeacherDAO",0
Public Class,"datatype.Address",84
Public Class,"datatype.CPF",60
Public Class,"datatype.Date",76
Public Class,"datatype.Phone",75
Public Class,"datatype.RG",75
Public Class,"exception.AddressException",0
Public Class,"exception.AuthenticationException",0
Public Class,"exception.CPFException",0
Public Class,"exception.ClassException",0
Public Class,"exception.CourseException",0
Public Class,"exception.DateException",0
Public Class,"exception.PackageException",0
Public Class,"exception.PaymentException",0
Public Class,"exception.PersonException",0
Public Class,"exception.PhoneException",0
Public Class,"exception.RGException",0
Public Class,"exception.ServiceException",0
Public Class,"exception.ServiceItemException",0
Public Class,"exception.StudentClassException",0
Public Class,"exception.StudentException",0
Public Class,"exception.TeacherException",0
Public Class,"migration.M001_CreatingCourseTable",0
Public Class,"migration.M002_CreatingUserTable",0
Public Class,"migration.M003_CreatingPackageTable",0
Public Class,"migration.M004_CreatingPackageCourseTable",0
Public Class,"migration.M005_AddingStatusColumnToPackageTable",0
Public Class,"migration.M006_CreatingStudentTable",0
Public Class,"migration.M007_CreatingPaymentTable",0
Public Class,"migration.M008_CreatingServiceTable",0
Public Class,"migration.M009_CreatingServiceAssociationsTable",0
Public Class,"migration.M010_CreatingPaymentDescriptionTable",0
Public Class,"migration.M011_CreatingTeacherTable",0
Public Class,"migration.M012_CreatingClassTable",0
Public Class,"migration.M013_AddingClassStatusColumn",0
Public Class,"migration.M014_AddingStudentClassAttributes",0
Public Class,"migration.M015_UpdatingIdClassColumnToClass",0
Public Abstract Class,"migration.Migration",60
Public Class,"migration.RunMigration",0
Public Class,"model.Authentication",50
Public Class,"model.Class",92
Public Class,"model.Course",75
Public Abstract Class,"model.Model",0
Public Class,"model.Package",63
Public Class,"model.Payment",86
Public Class,"model.PaymentDescription",72
Public Class,"model.Person",90
Public Class,"model.Service",90
Public Abstract Class,"model.ServiceItem",81
Public Class,"model.Student",0
Public Class,"model.StudentClass",87
Public Class,"model.Teacher",66
Public Class,"util.ButtonColumn",80
Public Class,"view.AuthenticationView",50
Public Abstract Class,"view.ClassView",100
Public Class,"view.EditStudents",53
Anonymous Class,"view.EditStudents.EditStudents.(Anon_1)",0
Anonymous Class,"view.EditStudents.EditStudents.(Anon_2)",0
Public Class,"view.EnrollStudentInMoreCourses",82
Anonymous Class,"view.EnrollStudentInMoreCourses.createLabelsAndFields.(Anon_1)",0
Anonymous Class,"view.EnrollStudentInMoreCourses.createLabelsAndFields.(Anon_2)",0
Anonymous Class,"view.EnrollStudentInMoreCourses.createLabelsAndFields.(Anon_3)",0
Anonymous Class,"view.EnrollStudentInMoreCourses.createLabelsAndFields.(Anon_4)",0
Anonymous Class,"view.EnrollStudentInMoreCourses.createLabelsAndFields.(Anon_5)",0
Public Class,"view.EnrollStudentToClass",56
Anonymous Class,"view.EnrollStudentToClass.addButtons.(Anon_2)",0
Anonymous Class,"view.EnrollStudentToClass.addButtons.(Anon_3)",0
Anonymous Class,"view.EnrollStudentToClass.addButtons.(Anon_4)",0
Anonymous Class,"view.EnrollStudentToClass.enrollStudents.(Anon_1)",0
Public Abstract Class,"view.PersonView",100
Public Class,"view.SearchClass",83
Anonymous Class,"view.SearchClass.createButtonsAndListeners.(Anon_1)",0
Anonymous Class,"view.SearchClass.createButtonsAndListeners.(Anon_2)",0
Anonymous Class,"view.SearchClass.createButtonsAndListeners.(Anon_3)",0
Anonymous Class,"view.SearchClass.createStructOfResultTable.(Anon_4)",0
Anonymous Class,"view.SearchClass.createStructOfResultTable.(Anon_5)",0
Anonymous Class,"view.SearchClass.createStructOfResultTable.(Anon_6)",0
Public Class,"view.SearchCourse",84
Anonymous Class,"view.SearchCourse.createButtons.(Anon_3)",0
Anonymous Class,"view.SearchCourse.createLabelsAndFields.(Anon_1)",0
Anonymous Class,"view.SearchCourse.createLabelsAndFields.(Anon_2)",0
Public Class,"view.SearchPackage",80
Anonymous Class,"view.SearchPackage.createButtons.(Anon_5)",0
Anonymous Class,"view.SearchPackage.createLabelsAndFields.(Anon_1)",0
Anonymous Class,"view.SearchPackage.createLabelsAndFields.(Anon_2)",0
Anonymous Class,"view.SearchPackage.createLabelsAndFields.(Anon_3)",0
Anonymous Class,"view.SearchPackage.createLabelsAndFields.(Anon_4)",0
Public Class,"view.SearchStudent",79
Anonymous Class,"view.SearchStudent.createButtons.(Anon_3)",0
Anonymous Class,"view.SearchStudent.createLabelsAndFields.(Anon_1)",0
Anonymous Class,"view.SearchStudent.createLabelsAndFields.(Anon_2)",0
Public Class,"view.SearchTeacher",77
Anonymous Class,"view.SearchTeacher.addFields.(Anon_1)",0
Anonymous Class,"view.SearchTeacher.addFields.(Anon_2)",0
Anonymous Class,"view.SearchTeacher.createButtons.(Anon_3)",0
Public Abstract Class,"view.ServiceItemView",100
Public Class,"view.SimCta",0
Anonymous Class,"view.SimCta.createLinkToClasses.(Anon_4)",0
Anonymous Class,"view.SimCta.createLinkToCourses.(Anon_5)",0
Anonymous Class,"view.SimCta.createLinkToPackages.(Anon_3)",0
Anonymous Class,"view.SimCta.createLinkToStudents.(Anon_2)",0
Anonymous Class,"view.SimCta.main.(Anon_1)",0
Public Class,"view.UpdateDirectorPassword",0
Anonymous Class,"view.UpdateDirectorPassword.UpdateDirectorPassword.(Anon_1)",0
Public Class,"view.View",87
Anonymous Class,"view.View.addClassOptionsToMenu.(Anon_4)",0
Anonymous Class,"view.View.addClassOptionsToMenu.(Anon_5)",0
Anonymous Class,"view.View.addCourseOptionsToMenu.(Anon_12)",0
Anonymous Class,"view.View.addCourseOptionsToMenu.(Anon_13)",0
Anonymous Class,"view.View.addDirectorOptionsToMenu.(Anon_3)",0
Anonymous Class,"view.View.addPackageOptionsToMenu.(Anon_10)",0
Anonymous Class,"view.View.addPackageOptionsToMenu.(Anon_11)",0
Anonymous Class,"view.View.addStudentsOptionsToMenu.(Anon_8)",0
Anonymous Class,"view.View.addStudentsOptionsToMenu.(Anon_9)",0
Anonymous Class,"view.View.addTeacherOptionsToMenu.(Anon_6)",0
Anonymous Class,"view.View.addTeacherOptionsToMenu.(Anon_7)",0
Anonymous Class,"view.View.instantiateMenuBar.(Anon_2)",0
Anonymous Class,"view.View.main.(Anon_1)",0
Public Class,"view.decorator.EditCourseDecorator",77
Anonymous Class,"view.decorator.EditCourseDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.EditCourseDecorator.createButtons.(Anon_2)",0
Public Class,"view.decorator.EditPackageDecorator",85
Anonymous Class,"view.decorator.EditPackageDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.EditPackageDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.EditPackageDecorator.createButtons.(Anon_3)",0
Anonymous Class,"view.decorator.EditPackageDecorator.createButtons.(Anon_4)",0
Public Class,"view.decorator.EditTeacherDecorator",83
Anonymous Class,"view.decorator.EditTeacherDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.EditTeacherDecorator.createButtons.(Anon_2)",0
Public Class,"view.decorator.EnrollStudentDecorator",85
Anonymous Class,"view.decorator.EnrollStudentDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.EnrollStudentDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.EnrollStudentDecorator.createButtons.(Anon_3)",0
Anonymous Class,"view.decorator.EnrollStudentDecorator.createButtons.(Anon_4)",0
Anonymous Class,"view.decorator.EnrollStudentDecorator.createButtons.(Anon_5)",0
Public Class,"view.decorator.NewCourseDecorator",0
Anonymous Class,"view.decorator.NewCourseDecorator.createButtons.(Anon_1)",0
Public Class,"view.decorator.NewPackageDecorator",85
Anonymous Class,"view.decorator.NewPackageDecorator.addCourse.(Anon_2)",0
Anonymous Class,"view.decorator.NewPackageDecorator.addCourse.(Anon_3)",0
Anonymous Class,"view.decorator.NewPackageDecorator.createButtons.(Anon_1)",0
Public Class,"view.decorator.NewTeacherDecorator",80
Anonymous Class,"view.decorator.NewTeacherDecorator.createButtons.(Anon_1)",0
Public Abstract Class,"view.decorator.PersonDecorator",0
Public Class,"view.decorator.ServiceItemDecorator",0
Public Class,"view.decorator.ShowCourseDecorator",73
Anonymous Class,"view.decorator.ShowCourseDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.ShowCourseDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.ShowCourseDecorator.createButtons.(Anon_3)",0
Public Class,"view.decorator.ShowPackageDecorator",78
Anonymous Class,"view.decorator.ShowPackageDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.ShowPackageDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.ShowPackageDecorator.createButtons.(Anon_3)",0
Public Class,"view.decorator.ShowStudentDecorator",83
Anonymous Class,"view.decorator.ShowStudentDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.ShowStudentDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.ShowStudentDecorator.createButtons.(Anon_3)",0
Anonymous Class,"view.decorator.ShowStudentDecorator.createButtons.(Anon_4)",0
Public Class,"view.decorator.ShowTeacherDecorator",80
Anonymous Class,"view.decorator.ShowTeacherDecorator.createButtons.(Anon_1)",0
Anonymous Class,"view.decorator.ShowTeacherDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.ShowTeacherDecorator.createButtons.(Anon_3)",0
Public Abstract Class,"view.decorator.class_decorator.ClassDecorator",50
Public Class,"view.decorator.class_decorator.EditClassDecorator",50
Anonymous Class,"view.decorator.class_decorator.EditClassDecorator.createButtons.(Anon_1)",0
Public Class,"view.decorator.class_decorator.NewClassDecorator",80
Anonymous Class,"view.decorator.class_decorator.NewClassDecorator.createButtons.(Anon_1)",0
Public Class,"view.decorator.class_decorator.ShowStudentsClassDecorator",78
Anonymous Class,"view.decorator.class_decorator.ShowStudentsClassDecorator.createButtons.(Anon_2)",0
Anonymous Class,"view.decorator.class_decorator.ShowStudentsClassDecorator.createButtons.(Anon_3)",0
Anonymous Class,"view.decorator.class_decorator.ShowStudentsClassDecorator.createLabelsAndFields.(Anon_1)",0
Public Class,"view.forms.ClassForm",0
Public Class,"view.forms.ClassShowForm",66
Public Class,"view.forms.PersonForm",0
Public Class,"view.forms.ServiceItemForm",0
Public Class,"view.forms.StudentForm",100
Public Class,"view.forms.TeacherForm",0
